ticket_price,tip,gender,musician,day,time,party_size
11.09,2.11,Female,Yes,Sat,Dinner,2
11.13,2.5,Female,Yes,Sat,Dinner,2
51.31,10.5,Male,Yes,Sat,Dinner,3
16.31,3.66,Male,Yes,Sat,Dinner,2
7.75,5.65,Male,Yes,Sun,Dinner,2
32.35,3.68,Male,Yes,Sun,Dinner,2
17.32,4.5,Male,Yes,Sun,Dinner,2
33.4,3.61,Male,Yes,Sun,Dinner,2
18.39,2.5,Male,Yes,Sun,Dinner,2
14.98,2.5,Male,Yes,Sun,Dinner,2
10.1,4.5,Female,Yes,Sun,Dinner,2
35.13,4.05,Male,Yes,Sun,Dinner,2
35.15,4.18,Male,Yes,Sun,Dinner,4
23.83,6.15,Male,Yes,Sun,Dinner,2
45.85,4,Male,Yes,Sun,Dinner,3
23.67,7,Male,Yes,Sun,Dinner,4
41.05,3.5,Male,Yes,Sun,Dinner,2
21.19,5.5,Male,No,Sun,Dinner,5
21.4,4,Female,Yes,Sun,Dinner,3
30.96,2.5,Male,Yes,Sun,Dinner,5
18.65,4,Female,Yes,Sun,Dinner,3
23.6,4.5,Male,Yes,Sun,Dinner,3
16.19,2,Male,Yes,Sun,Dinner,2
20.31,4.69,Female,Yes,Thur,Lunch,2
28.94,3.06,Male,Yes,Thur,Lunch,2
15.98,2.52,Male,Yes,Thur,Lunch,2
17.08,4.5,Male,Yes,Thur,Lunch,2
8.06,1.94,Male,No,Thur,Lunch,2
10.84,2.5,Male,Yes,Thur,Lunch,2
43.61,5.5,Female,Yes,Thur,Lunch,4
13.5,2.5,Female,Yes,Thur,Lunch,2
14.01,2.5,Male,Yes,Thur,Lunch,2
19.21,4.5,Male,Yes,Thur,Lunch,3
13.24,2.51,Female,Yes,Thur,Lunch,2
13.5,2.5,Female,Yes,Thur,Lunch,2
16.9,3,Female,Yes,Thur,Lunch,2
21.03,4.5,Male,Yes,Thur,Lunch,4
16.97,3.73,Female,Yes,Thur,Lunch,3
27.09,3.91,Male,Yes,Sat,Dinner,3
39.23,3.5,Male,Yes,Sat,Dinner,4
24.77,2.53,Male,Yes,Sat,Dinner,2
13.26,2.73,Female,Yes,Sat,Dinner,2
30.56,2.5,Male,Yes,Sat,Dinner,3
26.39,5.66,Male,Yes,Sat,Dinner,4
48.83,9.5,Male,No,Sat,Dinner,4
13.77,3,Female,Yes,Sat,Dinner,2
28.67,7,Female,Yes,Sat,Dinner,3
13.4,1.6,Female,Yes,Sat,Dinner,2
28.65,3.5,Male,Yes,Sat,Dinner,5
12.09,2,Male,Yes,Sat,Dinner,2
8.24,1.94,Male,Yes,Sat,Dinner,2
30.64,3.59,Female,Yes,Sat,Dinner,4
12.66,2.7,Male,Yes,Fri,Lunch,2
13.92,3.98,Female,Yes,Fri,Lunch,2
9.08,2.42,Male,Yes,Fri,Lunch,1
16.48,3.5,Female,No,Fri,Lunch,3
13.92,,Male,Yes,Fri,Lunch,2
16.77,3,Female,Yes,Fri,Lunch,2
10.59,2.5,Female,Yes,Fri,Lunch,2
20.95,3.5,Male,No,Sat,Dinner,4
13.78,3.22,Male,No,Sat,Dinner,2
,3.38,Female,Yes,Sat,Dinner,2
24.51,2.5,Male,Yes,Sat,Dinner,4
16.19,3.5,Male,Yes,Sat,Dinner,3
12.11,3.89,Male,No,Sat,Dinner,2
11.27,1.97,Male,No,Sat,Dinner,2
16.03,3.5,Male,Yes,Sat,Dinner,2
10.57,1.75,Male,No,Sat,Dinner,2
13.1,1.5,Male,Yes,Sat,Dinner,2
33.33,1.67,Male,Yes,Sat,Dinner,2
36.33,5.17,Female,No,Sat,Dinner,3
29.53,6.42,Male,No,Sat,Dinner,3
27.68,2.5,Female,Yes,Sat,Dinner,2
23.17,2.5,Male,Yes,Sat,Dinner,2
18.32,2.25,Male,No,Sat,Dinner,2
19.28,3.5,Female,No,Thur,Dinner,2
